iter	Passed	Remaining
805	454	109
806	455	108
807	456	108
808	456	107
809	457	107
810	458	106
811	458	106
812	459	105
813	460	105
814	460	104
815	461	103
816	461	103
817	462	102
818	462	102
819	463	101
820	463	101
821	464	100
822	464	99
823	465	99
824	465	98
825	466	98
826	467	97
827	467	97
828	468	96
829	468	96
830	469	95
831	469	94
832	470	94
833	471	93
834	472	93
835	472	92
836	473	92
837	474	91
838	474	91
839	475	90
840	476	90
841	476	89
842	477	88
843	478	88
844	478	87
845	479	87
846	479	86
847	480	86
848	480	85
849	481	84
850	481	84
851	482	83
852	483	83
853	483	82
854	484	82
855	484	81
856	485	81
857	486	80
858	487	79
859	487	79
860	488	78
861	488	78
862	489	77
863	489	77
864	490	76
865	491	75
866	491	75
867	492	74
868	492	74
869	493	73
870	493	73
871	494	72
872	494	71
873	495	71
874	495	70
875	496	70
876	496	69
877	497	69
878	497	68
879	498	67
880	498	67
881	499	66
882	499	66
883	501	65
884	501	65
885	502	64
886	503	64
887	503	63
888	504	62
889	504	62
890	505	61
891	505	61
892	506	60
893	506	60
894	507	59
895	507	58
896	508	58
897	508	57
898	509	57
899	510	56
900	510	56
901	511	55
902	511	54
903	512	54
904	512	53
905	513	53
906	513	52
907	514	52
908	514	51
909	515	51
910	516	50
911	517	49
912	518	49
913	518	48
914	519	48
915	519	47
916	520	47
917	520	46
918	521	45
919	521	45
920	522	44
921	522	44
922	523	43
923	523	43
924	524	42
925	525	41
926	525	41
927	526	40
928	526	40
929	527	39
930	527	39
931	528	38
932	528	37
933	529	37
934	529	36
935	530	36
936	531	35
937	532	35
938	533	34
939	533	34
940	534	33
941	535	32
942	535	32
943	536	31
944	536	31
945	537	30
946	538	30
947	539	29
948	539	29
949	540	28
950	540	27
951	541	27
952	541	26
953	542	26
954	543	25
955	543	25
956	544	24
957	544	23
958	545	23
959	546	22
960	547	22
961	548	21
962	548	21
963	549	20
964	550	19
965	550	19
966	551	18
967	552	18
968	553	17
969	553	17
970	554	16
971	554	15
972	555	15
973	555	14
974	556	14
975	556	13
976	557	13
977	557	12
978	558	11
979	558	11
980	559	10
981	560	10
982	561	9
983	562	9
984	563	8
985	563	8
986	564	7
987	564	6
988	565	6
989	565	5
990	566	5
991	567	4
992	567	4
993	568	3
994	568	2
995	569	2
996	569	1
997	570	1
998	570	0
999	571	0
