iter	Passed	Remaining
531	343	302
532	344	301
533	344	300
534	345	300
535	345	299
536	346	298
537	347	298
538	347	297
539	348	297
540	350	297
541	350	296
542	351	295
543	351	294
544	352	294
545	352	293
546	353	292
547	354	292
548	354	291
549	355	290
550	355	289
551	356	289
552	356	288
553	357	287
554	358	287
555	358	286
556	359	285
557	360	285
558	361	285
559	362	284
560	363	284
561	363	283
562	364	282
563	364	281
564	365	281
565	365	280
566	366	279
567	367	279
568	367	278
569	368	277
570	368	277
571	369	276
572	370	275
573	370	275
574	371	274
575	372	273
576	373	273
577	374	273
578	375	272
579	375	272
580	376	271
581	376	270
582	377	269
583	378	269
584	378	268
585	379	267
586	379	267
587	380	266
588	380	265
589	381	265
590	382	264
591	382	263
592	383	263
593	383	262
594	384	261
595	385	261
596	386	260
597	387	260
598	388	259
599	388	259
600	389	258
601	389	257
602	390	257
603	391	256
604	391	255
605	392	255
606	392	254
607	393	253
608	394	253
609	394	252
610	395	251
611	395	250
612	396	250
613	397	249
614	398	249
615	399	249
616	400	248
617	400	247
618	401	247
619	402	246
620	402	245
621	403	245
622	403	244
623	404	243
624	404	242
625	405	242
626	405	241
627	406	240
628	407	240
629	407	239
630	408	238
631	408	237
632	409	237
633	410	237
634	411	236
635	412	236
636	413	235
637	413	234
638	414	234
639	415	233
640	415	232
641	416	232
642	416	231
643	417	230
644	417	230
645	418	229
646	419	228
647	419	227
648	420	227
649	420	226
650	421	225
651	422	225
652	423	225
653	424	224
654	425	223
655	425	223
656	426	222
657	426	221
658	427	221
659	427	220
660	428	219
661	429	219
662	429	218
663	430	217
664	430	217
665	431	216
666	431	215
667	432	214
668	433	214
669	434	213
670	435	213
671	435	212
672	436	212
673	437	211
674	437	210
675	438	210
676	439	209
677	439	208
678	440	208
679	440	207
680	441	206
681	442	206
682	442	205
683	443	204
684	443	204
685	444	203
686	444	202
687	445	202
688	446	201
689	447	200
690	482	215
691	483	215
692	484	214
693	484	213
694	504	221
695	504	220
696	505	219
697	505	218
698	506	218
699	507	217
700	507	216
701	508	215
702	508	214
703	509	214
704	510	213
705	511	212
706	512	212
707	516	213
708	517	212
709	518	211
710	519	211
711	520	210
712	521	209
713	522	209
714	523	208
715	524	208
716	525	207
717	526	206
718	527	206
719	528	205
720	528	204
721	529	203
722	530	203
723	531	202
724	532	201
725	533	201
726	534	200
727	535	199
728	536	199
729	536	198
730	537	197
731	537	196
732	538	196
733	539	195
734	539	194
735	540	193
736	540	192
737	541	192
738	541	191
739	542	190
740	543	189
741	543	189
742	544	188
743	544	187
744	545	186
745	547	186
746	547	185
747	548	184
748	549	183
749	549	183
750	550	182
751	550	181
752	551	180
753	552	180
754	552	179
755	553	178
756	553	177
757	554	177
758	555	176
759	555	175
760	556	174
761	556	173
762	557	173
763	559	172
764	560	172
765	560	171
766	561	170
767	562	169
768	562	169
769	563	168
770	563	167
771	564	166
772	564	165
773	565	165
774	566	164
775	566	163
776	567	162
777	567	162
778	568	161
779	569	160
780	569	159
781	570	159
782	571	158
783	572	157
784	573	157
785	573	156
786	574	155
787	575	154
788	575	153
789	576	153
790	576	152
791	577	151
792	578	150
793	578	150
794	579	149
795	579	148
796	580	147
797	581	147
798	581	146
799	582	145
800	583	144
801	584	144
802	585	143
803	586	142
804	586	142
805	587	141
806	587	140
807	588	139
808	589	139
809	589	138
810	590	137
811	590	136
812	591	136
813	592	135
814	592	134
815	593	133
816	593	133
817	594	132
818	595	131
819	596	130
820	597	130
821	598	129
822	598	128
823	599	128
824	599	127
825	600	126
826	601	125
827	601	124
828	602	124
829	602	123
830	603	122
831	604	121
832	604	121
833	605	120
834	605	119
835	606	118
836	608	118
837	609	117
838	609	117
839	610	116
840	611	115
841	611	114
842	612	114
843	612	113
844	613	112
845	614	111
846	614	111
847	615	110
848	615	109
849	616	108
850	617	108
851	617	107
852	618	106
853	618	105
854	620	105
855	621	104
856	622	103
857	622	103
858	623	102
859	623	101
860	624	100
861	625	100
862	625	99
863	626	98
864	626	97
865	627	97
866	628	96
867	628	95
868	629	94
869	629	94
870	630	93
871	630	92
872	631	91
873	632	91
874	633	90
875	634	89
876	635	89
877	635	88
878	636	87
879	636	86
880	637	86
881	638	85
882	638	84
883	639	83
884	639	83
885	640	82
886	641	81
887	641	80
888	642	80
889	642	79
890	643	78
891	644	77
892	645	77
893	646	76
894	647	75
895	648	75
896	648	74
897	649	73
898	649	73
899	650	72
900	651	71
901	651	70
902	652	70
903	652	69
904	653	68
905	654	67
906	654	67
907	655	66
908	655	65
909	656	64
910	657	64
911	658	63
912	659	62
913	660	62
914	660	61
915	661	60
916	661	59
917	662	59
918	662	58
919	663	57
920	664	56
921	664	56
922	665	55
923	665	54
924	666	54
925	667	53
926	667	52
927	668	51
928	668	51
929	669	50
930	670	49
931	671	49
932	672	48
933	672	47
934	673	46
935	673	46
936	674	45
937	675	44
938	675	43
939	676	43
940	676	42
941	677	41
942	677	40
943	678	40
944	679	39
945	679	38
946	680	38
947	680	37
948	681	36
949	682	35
950	683	35
951	684	34
952	684	33
953	685	33
954	686	32
955	686	31
956	687	30
957	687	30
958	688	29
959	689	28
960	689	27
961	690	27
962	690	26
963	691	25
964	692	25
965	692	24
966	693	23
967	694	22
968	695	22
969	696	21
970	697	20
971	697	20
972	698	19
973	698	18
974	699	17
975	699	17
976	700	16
977	701	15
978	701	15
979	702	14
980	702	13
981	703	12
982	704	12
983	704	11
984	705	10
985	706	10
986	706	9
987	708	8
988	709	7
989	709	7
990	710	6
991	711	5
992	711	5
993	712	4
994	712	3
995	713	2
996	713	2
997	714	1
998	715	0
999	715	0
